ids,rooftop_ids,rooftop_region,area (m^2),effective area (m^2),rooftop_quality,rooftop_flatness,x coords,y coords,x mean,y mean,first energy generated (kWh),first year cost savings (£),first year co2 savings (kg),25 year energy savings (kWh),25 year savings (£),25 year co2 savings (kg),break even time (years),roi after 25 years (%)
78,44,1,153.615,107.5305,Intermediate,Inclined,"[694, 702, 726, 732]","[660, 683, 693, 680]",713.5,679,33305.26815,7926.65382,9425.390886,739971.9202,217926.7315,209412.0534,5,467.4621138
79,45,1,87.465,61.2255,Intermediate,Inclined,"[644, 655, 665, 660]","[680, 657, 678, 691]",656,676.5,18963.28665,4513.262223,5366.610122,421323.7249,124082.6845,119234.6142,5,467.4621138
80,45,2,220.5,154.35,Intermediate,Inclined,"[658, 666, 695, 703]","[655, 680, 695, 682]",680.5,678,47806.605,11377.97199,13529.26922,1062160.651,312813.4902,300591.4643,5,467.4621138
81,46,1,444.185,310.9295,Intermediate,Inclined,"[822, 795, 800, 844]","[764, 817, 835, 761]",815.25,794.25,96303.74985,22920.29246,27253.96121,2139663.623,630145.3975,605524.8052,5,467.4621138
82,47,1,64.3125,45.01875,Intermediate,Inclined,"[798, 792, 777]","[839, 814, 827]",789,826.6666667,13943.59313,3318.575164,3946.036854,309796.8566,91237.26798,87672.51041,5,467.4621138
83,47,2,1299.8475,909.89325,Intermediate,Inclined,"[749, 618, 619, 748]","[803, 727, 736, 808]",683.5,768.5,281819.9365,67073.14488,79755.04202,6261437.038,1844035.525,1771986.682,5,467.4621138
84,48,1,504.21,352.947,Intermediate,Inclined,"[901, 881, 852, 855]","[655, 660, 721, 739]",872.25,693.75,109317.7701,26017.62928,30936.92894,2428807.355,715300.181,687352.4816,5,467.4621138
85,49,1,377.3,264.11,Intermediate,Inclined,"[980, 1009, 1020, 991]","[793, 731, 751, 808]",1000,770.75,81802.413,19468.97429,23150.08288,1817474.892,535258.6388,514345.3944,5,467.4621138
86,50,1,318.01,222.607,Intermediate,Inclined,"[943, 971, 987, 961]","[854, 806, 815, 865]",965.5,835,68947.7481,16409.56405,19512.21271,1531871.695,451146.567,433519.6896,5,467.4621138
87,51,1,390.285,273.1995,Intermediate,Inclined,"[929, 902, 875, 887]","[933, 935, 988, 992]",898.25,962,84617.69085,20139.01042,23946.80651,1880024.352,553679.8777,532046.8917,5,467.4621138
88,52,1,74.6025,52.22175,Intermediate,Inclined,"[945, 931, 953, 960]","[868, 889, 888, 877]",947.25,880.5,16174.56803,3849.54719,4577.402751,359364.3536,105835.2309,101700.1121,5,467.4621138
89,53,1,337.12,404.544,Good,Inclined,"[928, 986, 981, 922]","[893, 921, 936, 905]",954.25,913.75,81704.4032,19445.64796,23122.34611,1815297.323,534617.3302,513729.1425,5,534.3347535
90,54,1,154.35,185.22,Good,Inclined,"[986, 991, 1021, 1021]","[937, 921, 938, 957]",1004.75,938.25,37408.266,8903.167308,10586.53928,831131.7687,244773.923,235210.2905,5,534.3347535
91,55,1,233.73,163.611,Intermediate,Inclined,"[959, 1005, 993, 952]","[974, 998, 1010, 991]",977.25,993.25,50675.0013,12060.65031,14341.02537,1125890.29,331582.2996,318626.9521,5,467.4621138
92,56,1,121.275,84.8925,Intermediate,Inclined,"[789, 744, 777]","[871, 881, 893]",770,881.6666667,26293.63275,6257.884595,7441.098068,584188.3581,172047.4196,165325.3053,5,467.4621138
93,56,2,248.43,173.901,Intermediate,Inclined,"[759, 734, 748, 773]","[893, 936, 945, 893]",753.5,916.75,53862.1083,12819.18178,15242.97665,1196701,352436.5323,338666.3831,5,467.4621138
94,57,1,358.19,250.733,Intermediate,Inclined,"[736, 708, 713, 751]","[944, 992, 1012, 952]",727,975,77659.1739,18482.88339,21977.54621,1725420.969,508148.1363,488294.1342,5,467.4621138
95,58,1,49,58.8,Good,Inclined,"[613, 616, 602, 596]","[965, 954, 946, 966]",606.75,957.75,11875.64,2826.40232,3360.80612,263851.3551,77706.0073,74669.93351,5,534.3347535
96,59,1,251.37,175.959,Intermediate,Inclined,"[474, 492, 531, 526]","[990, 981, 1000, 1017]",505.75,997,54499.5297,12970.88807,15423.36691,1210863.142,356607.3789,342674.2692,5,467.4621138
97,60,1,371.91,260.337,Intermediate,Inclined,"[494, 527, 540, 511]","[975, 909, 918, 971]",518,943.25,80633.8071,19190.84609,22819.36741,1791510.965,527612.0868,506997.603,5,467.4621138
98,61,1,152.88,107.016,Intermediate,Inclined,"[528, 544, 560, 544]","[906, 875, 882, 914]",544,894.25,33145.9128,7888.727246,9380.293322,736431.3847,216884.0199,208410.0819,5,467.4621138
99,62,1,151.9,182.28,Good,Inclined,"[555, 590, 585, 550]","[850, 866, 881, 864]",570,865.25,36814.484,8761.847192,10418.49897,817939.201,240888.6226,231476.7939,5,534.3347535
100,63,1,352.8,246.96,Intermediate,Inclined,"[561, 587, 606, 573]","[846, 784, 795, 848]",581.75,818.25,76490.568,18204.75518,21646.83074,1699457.042,500501.5844,480946.3428,5,467.4621138
101,64,1,149.94,104.958,Intermediate,Inclined,"[627, 634, 661, 655]","[818, 804, 823, 840]",644.25,821.25,32508.4914,7737.020953,9199.903066,722269.2427,212713.1734,204402.1957,5,467.4621138
102,65,1,70.07,49.049,Intermediate,Inclined,"[160, 170, 186, 177]","[1016, 1000, 1008, 1022]",173.25,1011.5,15191.8767,3615.666655,4299.301106,337531.0513,99405.17578,95521.28753,5,467.4621138
103,65,2,56.595,39.6165,Intermediate,Inclined,"[191, 196, 212, 205]","[968, 947, 955, 969]",201,959.75,12270.36195,2920.346144,3472.512432,272621.2338,80288.79582,77151.80916,5,467.4621138
104,65,3,89.3025,62.51175,Intermediate,Inclined,"[185, 197, 212, 201]","[997, 978, 987, 1005]",198.75,991.75,19361.67503,4608.078656,5479.354032,430175.0637,126689.4635,121739.543,5,467.4621138
105,66,1,110.1275,77.08925,Intermediate,Inclined,"[230, 215, 232, 244]","[923, 947, 954, 931]",230.25,938.75,23876.74328,5682.664899,6757.118347,530490.2363,156232.9598,150128.7369,5,467.4621138
106,66,2,33.6875,23.58125,Intermediate,Inclined,"[253, 228, 247]","[916, 919, 927]",242.6666667,920.6666667,7303.786875,1738.301276,2066.971686,162274.5439,47790.94989,45923.69593,6,467.4621138
107,67,1,109.8825,131.859,Good,Inclined,"[316, 336, 355, 342]","[998, 989, 999, 1012]",337.25,999.5,26631.1227,6338.207203,7536.607724,591686.6639,174255.7214,167447.3259,5,534.3347535
108,67,1,149.5725,104.70075,Intermediate,Inclined,"[391, 364, 354, 373]","[982, 987, 1007, 1015]",370.5,997.75,32428.81373,7718.057667,9177.354284,720498.975,212191.8175,203901.2099,5,467.4621138
109,68,1,176.89,123.823,Intermediate,Inclined,"[439, 455, 437, 417]","[969, 936, 931, 957]",437,948.25,38351.5209,9127.661974,10853.48041,852088.8779,250945.9333,241141.1524,5,467.4621138
110,69,1,248.43,298.116,Good,Inclined,"[317, 364, 365, 313]","[870, 893, 909, 883]",339.75,888.75,60209.4948,14329.85976,17039.28703,1337726.371,393969.457,378576.5629,5,534.3347535
111,70,1,45.815,54.978,Good,Inclined,"[371, 389, 386, 367]","[895, 907, 912, 903]",378.25,904.25,11103.7234,2642.686169,3142.353722,246701.0171,72655.11682,69816.38783,5,534.3347535
112,71,1,272.685,190.8795,Intermediate,Inclined,"[447, 469, 489, 464]","[905, 867, 877, 920]",467.25,892.25,59120.83485,14070.75869,16731.19626,1313538.672,386846.0162,371731.4441,5,467.4621138
113,72,1,55.125,66.15,Good,Inclined,"[241, 250, 266, 265]","[844, 840, 848, 858]",255.5,847.5,13360.095,3179.70261,3780.906885,296832.7745,87419.25821,84003.67519,5,534.3347535
114,73,1,152.7575,106.93025,Intermediate,Inclined,"[258, 275, 287, 267]","[832, 800, 814, 843]",271.75,822.25,33119.35358,7882.406151,9372.777062,735841.2955,216710.2346,208243.0866,5,467.4621138
115,74,1,94.9375,66.45625,Intermediate,Inclined,"[287, 275, 286, 300]","[806, 794, 775, 783]",287,789.5,20583.39938,4898.849051,5825.102023,457319.1692,134683.5861,129421.3249,5,467.4621138
116,75,1,178.4825,124.93775,Intermediate,Inclined,"[481, 501, 512, 496]","[857, 817, 826, 864]",497.5,841,38696.79083,9209.836216,10951.1918,859760.0381,253205.1418,243312.0908,5,467.4621138
117,76,1,189.9975,132.99825,Intermediate,Inclined,"[503, 522, 536, 516]","[798, 751, 751, 798]",519.25,774.5,41193.35798,9804.019198,11657.72031,915228.4277,269540.9574,259009.645,5,467.4621138
118,77,1,215.9675,151.17725,Intermediate,Inclined,"[378, 409, 417, 376]","[681, 698, 724, 701]",395,701,46823.91368,11144.09145,13251.16757,1040327.349,306383.4351,294412.6397,5,467.4621138
119,78,1,50.715,35.5005,Intermediate,Inclined,"[410, 428, 419]","[694, 693, 716]",419,701,10995.51915,2616.933558,3111.731919,244296.9497,71947.10275,69136.03678,5,467.4621138
120,79,1,233.24,163.268,Intermediate,Inclined,"[301, 318, 335, 315]","[755, 712, 720, 768]",317.25,738.75,50568.7644,12035.36593,14310.96033,1123529.933,330887.1585,317958.9711,5,467.4621138
121,80,1,134.995,94.4965,Intermediate,Inclined,"[329, 346, 358, 345]","[694, 656, 666, 693]",344.5,677.25,29268.26595,6965.847296,8282.919264,650278.3542,191511.3701,184028.7742,5,467.4621138
122,81,1,95.9175,67.14225,Intermediate,Flat,"[417, 439, 428, 410]","[611, 620, 638, 624]",423.5,623.25,20795.87318,4949.417816,5885.232109,462039.8832,136073.8682,130757.2869,5,467.4621138
123,82,2,99.47,69.629,Intermediate,Flat,"[452, 468, 457, 440]","[624, 632, 653, 646]",454.25,638.75,21566.0907,5132.729587,6103.203668,479152.4715,141113.6411,135600.1494,5,467.4621138
124,83,1,267.54,187.278,Intermediate,Inclined,"[465, 512, 509, 456]","[655, 678, 694, 668]",485.5,673.75,58005.3474,13805.27268,16415.51331,1288754.923,379547.0348,364717.6433,5,467.4621138
125,84,1,85.26,102.312,Good,Inclined,"[515, 541, 531, 512]","[675, 689, 699, 689]",524.75,688,20663.6136,4917.940037,5847.802649,459101.358,135208.4527,129925.6843,5,534.3347535
126,85,1,371.91,260.337,Intermediate,Inclined,"[546, 576, 590, 558]","[696, 639, 647, 708]",567.5,672.5,80633.8071,19190.84609,22819.36741,1791510.965,527612.0868,506997.603,5,467.4621138
127,86,1,183.75,128.625,Intermediate,Inclined,"[537, 541, 488, 481]","[623, 623, 598, 614]",511.75,614.5,39838.8375,9481.643325,11274.39101,885133.8759,260677.9085,250492.8869,5,467.4621138
128,87,1,76.0725,91.287,Good,Inclined,"[347, 366, 374]","[605, 597, 620]",362.3333333,607.3333333,18436.9311,4387.989602,5217.651501,409629.2289,120638.5763,115925.0718,5,534.3347535
129,87,1,240.1,168.07,Intermediate,Inclined,"[369, 387, 404, 384]","[593, 548, 557, 604]",386,575.5,52056.081,12389.34728,14731.87092,1156574.931,340619.1338,327310.7055,5,467.4621138
130,88,1,144.305,144.305,Good,Flat,"[389, 404, 420, 403]","[538, 509, 517, 547]",404,527.75,34973.7598,8323.754832,9897.574023,777042.2409,228844.1915,219902.9542,5,534.3347535
131,88,2,30.2575,30.2575,Good,Flat,"[419, 433, 438, 421]","[526, 533, 522, 520]",427.75,525.25,7333.2077,1745.303433,2075.297779,162928.2118,47983.45951,46108.68394,5,534.3347535
132,88,3,33.075,33.075,Good,Flat,"[407, 422, 425, 410]","[548, 556, 544, 541]",416,547.25,8016.057,1907.821566,2268.544131,178099.6647,52451.55493,50402.20512,5,534.3347535
133,89,1,489.3875,489.3875,Good,Flat,"[404, 440, 451, 411]","[490, 412, 421, 497]",426.5,455,118607.9545,28228.69317,33566.05112,2635215.41,776088.7479,745765.9609,5,534.3347535
134,89,2,99.225,69.4575,Intermediate,Inclined,"[432, 444, 428, 417]","[509, 487, 479, 497]",430.25,493,21512.97225,5120.087396,6088.171147,477972.293,140766.0706,135266.1589,5,467.4621138
135,89,3,84.8925,59.42475,Intermediate,Inclined,"[437, 448, 470, 438]","[453, 436, 447, 457]",448.25,448.25,18405.54293,4380.519216,5208.768648,408931.8507,120433.1937,115727.7137,5,467.4621138
136,90,1,101.0625,121.275,Good,Inclined,"[504, 521, 537, 531]","[488, 477, 486, 502]",523.25,488.25,24493.5075,5829.454785,6931.662622,544193.42,160268.6401,154006.7379,5,534.3347535
137,90,2,26.95,18.865,Intermediate,Inclined,"[514, 517, 506]","[464, 479, 484]",512.3333333,475.6666667,5843.0295,1390.641021,1653.577349,129819.6351,38232.75992,36738.95674,6,467.4621138
138,91,1,85.995,103.194,Good,Inclined,"[539, 564, 553, 537]","[489, 502, 515, 506]",548.25,503,20841.7482,4960.336072,5898.214741,463059.1283,136374.0428,131045.7333,5,534.3347535
139,92,1,102.5325,123.039,Good,Inclined,"[560, 569, 591, 587]","[515, 503, 514, 530]",576.75,515.5,24849.7767,5914.246855,7032.486806,552108.9606,162599.8203,156246.8359,5,534.3347535
140,93,1,114.66,80.262,Intermediate,Inclined,"[596, 626, 608, 590]","[515, 530, 541, 532]",605,529.5,24859.4346,5916.545435,7035.219992,552323.5386,162663.0149,156307.5614,5,467.4621138
141,94,1,309.925,216.9475,Intermediate,Inclined,"[618, 636, 664, 634]","[578, 535, 534, 589]",638,559,67194.83925,15992.37174,19016.13951,1492925.804,439676.739,422498.0025,5,467.4621138
142,95,1,205.065,143.5455,Intermediate,Inclined,"[592, 598, 623, 617]","[633, 637, 584, 583]",607.5,609.25,44460.14265,10581.51395,12582.22037,987809.4055,290916.5459,279550.0618,5,467.4621138
143,96,1,202.86,243.432,Good,Inclined,"[525, 530, 571, 568]","[429, 416, 435, 452]",548.5,433,49165.1496,11701.3056,13913.73734,1092344.61,321702.8702,309133.5247,5,534.3347535
144,96,2,196,137.2,Intermediate,Inclined,"[570, 582, 569, 564, 550, 552, 540, 532]","[431, 418, 415, 421, 415, 404, 399, 415]",557.375,414.75,42494.76,10113.75288,12026.01708,944142.8009,278056.4358,267192.4127,5,467.4621138
145,97,1,293.02,205.114,Intermediate,Inclined,"[571, 582, 593, 592, 602, 607, 623, 612]","[446, 422, 427, 434, 439, 437, 442, 468]",597.75,439.375,63529.6662,15120.06056,17978.89553,1411493.487,415694.3714,399452.6569,5,467.4621138
146,98,1,98,117.6,Good,Inclined,"[637, 661, 669]","[488, 478, 503]",655.6666667,489.6666667,23751.28,5652.80464,6721.61224,527702.7103,155412.0146,149339.867,5,534.3347535
147,98,2,637,445.9,Intermediate,Inclined,"[663, 670, 715, 699]","[476, 499, 410, 399]",686.75,446,138107.97,32869.69686,39084.55551,3068464.103,903683.4162,868375.3412,5,467.4621138
148,99,1,403.025,282.1175,Intermediate,Inclined,"[500, 469, 482, 516]","[336, 399, 406, 342]",491.75,370.75,87379.85025,20796.40436,24728.49762,1941393.634,571753.546,549414.3985,5,467.4621138
149,100,1,202.125,141.4875,Intermediate,Inclined,"[529, 511, 527, 544]","[276, 313, 326, 284]",527.75,299.75,43822.72125,10429.80766,12401.83011,973647.2635,286745.6994,275542.1756,5,467.4621138
150,101,1,341.775,239.2425,Intermediate,Inclined,"[532, 550, 577, 543]","[252, 219, 212, 274]",550.5,239.25,74100.23775,17635.85658,20970.36728,1646349.009,484860.9098,465916.7696,5,467.4621138
151,101,2,293.265,205.2855,Intermediate,Inclined,"[512, 527, 550, 542]","[258, 256, 218, 195]",532.75,231.75,63582.78465,15132.70275,17993.92806,1412673.666,416041.942,399786.6475,5,467.4621138
152,102,1,315.56,220.892,Intermediate,Inclined,"[586, 595, 642, 634]","[265, 242, 268, 288]",614.25,265.75,68416.5636,16283.14214,19361.8875,1520069.91,447670.8616,430179.7844,5,467.4621138
153,103,1,251.125,175.7875,Intermediate,Inclined,"[643, 649, 693, 689]","[291, 273, 295, 314]",668.5,293.25,54446.41125,12958.24588,15408.33438,1209682.964,356259.8083,342340.2787,5,467.4621138
154,104,1,176.4,123.48,Intermediate,Inclined,"[753, 727, 713, 736]","[311, 319, 337, 347]",732.25,328.5,38245.284,9102.377592,10823.41537,849728.5209,250250.7922,240473.1714,5,467.4621138
155,105,1,216.09,151.263,Intermediate,Inclined,"[712, 691, 706, 727]","[350, 387, 399, 354]",709,372.5,46850.4729,11150.41255,13258.68383,1040917.438,306557.2204,294579.635,5,467.4621138